#configure_file ("levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("curvedPipe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("straightPipe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.jpeg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background2.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("curvedPipe2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("straightPipe - Copy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bg2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("threePipe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menu.png" ${CMAKE_BINARY_DIR} COPYONLY)








